spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
                              Store 1324(texel) 1342
            1343:         180 Load 182(s2DShadow)
            1344:   52(fvec2) Load 138(c2)
            1345:    6(float) Load 283(compare)
            1346:    7(fvec4) ImageDrefGather 1343 1344 1345 ConstOffsets 1329
            1347:    7(fvec4) Load 1324(texel)
            1348:    7(fvec4) FAdd 1347 1346
                              Store 1324(texel) 1348
            1349:         245 Load 247(s2DArrayShadow)
            1350:  148(fvec3) Load 150(c3)
            1351:    6(float) Load 283(compare)
            1352:    7(fvec4) ImageDrefGather 1349 1350 1351 ConstOffsets 1329
            1353:    7(fvec4) Load 1324(texel)
            1354:    7(fvec4) FAdd 1353 1352
                              Store 1324(texel) 1354
            1355:         266 Load 268(s2DRectShadow)
            1356:   52(fvec2) Load 138(c2)
            1357:    6(float) Load 283(compare)
            1358:    7(fvec4) ImageDrefGather 1355 1356 1357 ConstOffsets 1329
            1359:    7(fvec4) Load 1324(texel)
            1360:    7(fvec4) FAdd 1359 1358
                              Store 1324(texel) 1360
            1361:    7(fvec4) Load 1324(texel)
                              ReturnValue 1361
                              FunctionEnd
41(testTextureGatherLod():    7(fvec4) Function None 8
              42:             Label
     1364(texel):     63(ptr) Variable Function
                              Store 1364(texel) 120
            1365:         133 Load 135(s2D)
            1366:   52(fvec2) Load 138(c2)
            1367:    6(float) Load 371(lod)
            1368:    7(fvec4) ImageGather 1365 1366 1230 Lod 1367
            1369:    7(fvec4) Load 1364(texel)
            1370:    7(fvec4) FAdd 1369 1368
                              Store 1364(texel) 1370
            1371:         215 Load 217(s2DArray)
            1372:  148(fvec3) Load 150(c3)
            1373:    6(float) Load 371(lod)
            1374:    7(fvec4) ImageGather 1371 1372 1230 Lod 1373
            1375:    7(fvec4) Load 1364(texel)
            1376:    7(fvec4) FAdd 1375 1374
                              Store 1364(texel) 1376
            1377:         156 Load 158(sCube)
            1378:  148(fvec3) Load 150(c3)
            1379:    6(float) Load 371(lod)
            1380:    7(fvec4) ImageGather 1377 1378 1230 Lod 1379
            1381:    7(fvec4) Load 1364(texel)
            1382:    7(fvec4) FAdd 1381 1380
                              Store 1364(texel) 1382
            1383:         224 Load 226(sCubeArray)
            1384:    7(fvec4) Load 197(c4)
            1385:    6(float) Load 371(lod)
            1386:    7(fvec4) ImageGather 1383 1384 1230 Lod 1385
            1387:    7(fvec4) Load 1364(texel)
            1388:    7(fvec4) FAdd 1387 1386
                              Store 1364(texel) 1388
            1389:    7(fvec4) Load 1364(texel)
                              ReturnValue 1389
                              FunctionEnd
43(testTextureGatherLodOffset():    7(fvec4) Function None 8
              44:             Label
     1392(texel):     63(ptr) Variable Function
                              Store 1392(texel) 120
            1393:         133 Load 135(s2D)
            1394:   52(fvec2) Load 138(c2)
            1395:    6(float) Load 371(lod)
            1396:    7(fvec4) ImageGather 1393 1394 1230 Lod ConstOffset 1395 452
            1397:    7(fvec4) Load 1392(texel)
            1398:    7(fvec4) FAdd 1397 1396
                              Store 1392(texel) 1398
            1399:         215 Load 217(s2DArray)
            1400:  148(fvec3) Load 150(c3)
            1401:    6(float) Load 371(lod)
            1402:    7(fvec4) ImageGather 1399 1400 1230 Lod ConstOffset 1401 452
            1403:    7(fvec4) Load 1392(texel)
            1404:    7(fvec4) FAdd 1403 1402
                              Store 1392(texel) 1404
            1405:    7(fvec4) Load 1392(texel)
                              ReturnValue 1405
                              FunctionEnd
45(testTextureGatherLodOffsets():    7(fvec4) Function None 8
              46:             Label
     1408(texel):     63(ptr) Variable Function
                              Store 1408(texel) 120
            1409:         133 Load 135(s2D)
            1410:   52(fvec2) Load 138(c2)
            1411:    6(float) Load 371(lod)
            1412:    7(fvec4) ImageGather 1409 1410 1230 Lod ConstOffsets 1411 1329
            1413:    7(fvec4) Load 1408(texel)
            1414:    7(fvec4) FAdd 1413 1412
                              Store 1408(texel) 1414
            1415:         215 Load 217(s2DArray)
            1416:  148(fvec3) Load 150(c3)
            1417:    6(float) Load 371(lod)
            1418:    7(fvec4) ImageGather 1415 1416 1230 Lod ConstOffsets 1417 1329
            1419:    7(fvec4) Load 1408(texel)
            1420:    7(fvec4) FAdd 1419 1418
                              Store 1408(texel) 1420
            1421:    7(fvec4) Load 1408(texel)
                              ReturnValue 1421
                              FunctionEnd
50(testTextureSize():   48(ivec4) Function None 49
              51:             Label
      1425(size):   1424(ptr) Variable Function
                              Store 1425(size) 1426
            1427:         122 Load 124(s1D)
            1428:    6(float) Load 371(lod)
            1429:     47(int) ConvertFToS 1428
            1430:         121 Image 1427
            1431:     47(int) ImageQuerySizeLod 1430 1429
            1433:   1432(ptr) AccessChain 1425(size) 173
            1434:     47(int) Load 1433
            1435:     47(int) IAdd 1434 1431
            1436:   1432(ptr) AccessChain 1425(size) 173
                              Store 1436 1435
            1437:         133 Load 135(s2D)
            1438:    6(float) Load 371(lod)
            1439:     47(int) ConvertFToS 1438
            1440:         132 Image 1437
            1441:  451(ivec2) ImageQuerySizeLod 1440 1439
            1442:   48(ivec4) Load 1425(size)
            1443:  451(ivec2) VectorShuffle 1442 1442 0 1
            1444:  451(ivec2) IAdd 1443 1441
            1445:   1432(ptr) AccessChain 1425(size) 173
            1446:     47(int) CompositeExtract 1444 0
                              Store 1445 1446
            1448:   1432(ptr) AccessChain 1425(size) 1447
            1449:     47(int) CompositeExtract 1444 1
                              Store 1448 1449
            1450:         144 Load 146(s3D)
            1451:    6(float) Load 371(lod)
            1452:     47(int) ConvertFToS 1451
            1453:         143 Image 1450
            1454:  458(ivec3) ImageQuerySizeLod 1453 1452
            1455:   48(ivec4) Load 1425(size)
            1456:  458(ivec3) VectorShuffle 1455 1455 0 1 2
            1457:  458(ivec3) IAdd 1456 1454
            1458:   1432(ptr) AccessChain 1425(size) 173
            1459:     47(int) CompositeExtract 1457 0
                              Store 1458 1459
            1460:   1432(ptr) AccessChain 1425(size) 1447
            1461:     47(int) CompositeExtract 1457 1
                              Store 1460 1461
            1463:   1432(ptr) AccessChain 1425(size) 1462
            1464:     47(int) CompositeExtract 1457 2
                              Store 1463 1464
            1465:         156 Load 158(sCube)
            1466:    6(float) Load 371(lod)
            1467:     47(int) ConvertFToS 1466
            1468:         155 Image 1465
            1469:  451(ivec2) ImageQuerySizeLod 1468 1467
            1470:   48(ivec4) Load 1425(size)
            1471:  451(ivec2) VectorShuffle 1470 1470 0 1
            1472:  451(ivec2) IAdd 1471 1469
            1473:   1432(ptr) AccessChain 1425(size) 173
            1474:     47(int) CompositeExtract 1472 0
                              Store 1473 1474
            1475:   1432(ptr) AccessChain 1425(size) 1447
            1476:     47(int) CompositeExtract 1472 1
                              Store 1475 1476
            1477:         165 Load 167(s1DShadow)
            1478:    6(float) Load 371(lod)
            1479:     47(int) ConvertFToS 1478
            1480:         164 Image 1477
            1481:     47(int) ImageQuerySizeLod 1480 1479
            1482:   1432(ptr) AccessChain 1425(size) 173
            1483:     47(int) Load 1482
            1484:     47(int) IAdd 1483 1481
            1485:   1432(ptr) AccessChain 1425(size) 173
                              Store 1485 1484
            1486:         180 Load 182(s2DShadow)
            1487:    6(float) Load 371(lod)
            1488:     47(int) ConvertFToS 1487
            1489:         179 Image 1486
            1490:  451(ivec2) ImageQuerySizeLod 1489 1488
            1491:   48(ivec4) Load 1425(size)
            1492:  451(ivec2) VectorShuffle 1491 1491 0 1
            1493:  451(ivec2) IAdd 1492 1490
            1494:   1432(ptr) AccessChain 1425(size) 173
            1495:     47(int) CompositeExtract 1493 0
                              Store 1494 1495
            1496:   1432(ptr) AccessChain 1425(size) 1447
            1497:     47(int) CompositeExtract 1493 1
                              Store 1496 1497
            1498:         192 Load 194(sCubeShadow)
            1499:    6(float) Load 371(lod)
            1500:     47(int) ConvertFToS 1499
            1501:         191 Image 1498
            1502:  451(ivec2) ImageQuerySizeLod 1501 1500
            1503:   48(ivec4) Load 1425(size)
            1504:  451(ivec2) VectorShuffle 1503 1503 0 1
            1505:  451(ivec2) IAdd 1504 1502
            1506:   1432(ptr) AccessChain 1425(size) 173
            1507:     47(int) CompositeExtract 1505 0
                              Store 1506 1507
            1508:   1432(ptr) AccessChain 1425(size) 1447
            1509:     47(int) CompositeExtract 1505 1
                              Store 1508 1509
            1510:         224 Load 226(sCubeArray)
            1511:    6(float) Load 371(lod)
            1512:     47(int) ConvertFToS 1511
            1513:         223 Image 1510
            1514:  458(ivec3) ImageQuerySizeLod 1513 1512
            1515:   48(ivec4) Load 1425(size)
            1516:  458(ivec3) VectorShuffle 1515 1515 0 1 2
            1517:  458(ivec3) IAdd 1516 1514
            1518:   1432(ptr) AccessChain 1425(size) 173
            1519:     47(int) CompositeExtract 1517 0
                              Store 1518 1519
            1520:   1432(ptr) AccessChain 1425(size) 1447
            1521:     47(int) CompositeExtract 1517 1
                              Store 1520 1521
            1522:   1432(ptr) AccessChain 1425(size) 1462
            1523:     47(int) CompositeExtract 1517 2
                              Store 1522 1523
            1524:         278 Load 280(sCubeArrayShadow)
            1525:    6(float) Load 371(lod)
            1526:     47(int) ConvertFToS 1525
            1527:         277 Image 1524
            1528:  458(ivec3) ImageQuerySizeLod 1527 1526
            1529:   48(ivec4) Load 1425(size)
            1530:  458(ivec3) VectorShuffle 1529 1529 0 1 2
            1531:  458(ivec3) IAdd 1530 1528
            1532:   1432(ptr) AccessChain 1425(size) 173
            1533:     47(int) CompositeExtract 1531 0
                              Store 1532 1533
            1534:   1432(ptr) AccessChain 1425(size) 1447
            1535:     47(int) CompositeExtract 1531 1
                              Store 1534 1535
            1536:   1432(ptr) AccessChain 1425(size) 1462
            1537:     47(int) CompositeExtract 1531 2
                              Store 1536 1537
            1538:         257 Load 259(s2DRect)
            1539:         256 Image 1538
            1540:  451(ivec2) ImageQuerySize 1539
            1541:   48(ivec4) Load 1425(size)
            1542:  451(ivec2) VectorShuffle 1541 1541 0 1
            1543:  451(ivec2) IAdd 1542 1540
            1544:   1432(ptr) AccessChain 1425(size) 173
            1545:     47(int) CompositeExtract 1543 0
                              Store 1544 1545
            1546:   1432(ptr) AccessChain 1425(size) 1447
            1547:     47(int) CompositeExtract 1543 1
                              Store 1546 1547
            1548:         266 Load 268(s2DRectShadow)
            1549:         265 Image 1548
            1550:  451(ivec2) ImageQuerySize 1549
            1551:   48(ivec4) Load 1425(size)
            1552:  451(ivec2) VectorShuffle 1551 1551 0 1
            1553:  451(ivec2) IAdd 1552 1550
            1554:   1432(ptr) AccessChain 1425(size) 173
            1555:     47(int) CompositeExtract 1553 0
                              Store 1554 1555
            1556:   1432(ptr) AccessChain 1425(size) 1447
            1557:     47(int) CompositeExtract 1553 1
                              Store 1556 1557
            1558:         206 Load 208(s1DArray)
            1559:    6(float) Load 371(lod)
            1560:     47(int) ConvertFToS 1559
            1561:         205 Image 1558
            1562:  451(ivec2) ImageQuerySizeLod 1561 1560
            1563:   48(ivec4) Load 1425(size)
            1564:  451(ivec2) VectorShuffle 1563 1563 0 1
            1565:  451(ivec2) IAdd 1564 1562
            1566:   1432(ptr) AccessChain 1425(size) 173
            1567:     47(int) CompositeExtract 1565 0
                              Store 1566 1567
            1568:   1432(ptr) AccessChain 1425(size) 1447
            1569:     47(int) CompositeExtract 1565 1
                              Store 1568 1569
            1570:         215 Load 217(s2DArray)
            1571:    6(float) Load 371(lod)
            1572:     47(int) ConvertFToS 1571
            1573:         214 Image 1570
            1574:  458(ivec3) ImageQuerySizeLod 1573 1572
            1575:   48(ivec4) Load 1425(size)
            1576:  458(ivec3) VectorShuffle 1575 1575 0 1 2
            1577:  458(ivec3) IAdd 1576 1574
            1578:   1432(ptr) AccessChain 1425(size) 173
            1579:     47(int) CompositeExtract 1577 0
                              Store 1578 1579
            1580:   1432(ptr) AccessChain 1425(size) 1447
            1581:     47(int) CompositeExtract 1577 1
                              Store 1580 1581
            1582:   1432(ptr) AccessChain 1425(size) 1462
            1583:     47(int) CompositeExtract 1577 2
                              Store 1582 1583
            1584:         233 Load 235(s1DArrayShadow)
            1585:    6(float) Load 371(lod)
            1586:     47(int) ConvertFToS 1585
            1587:         232 Image 1584
            1588:  451(ivec2) ImageQuerySizeLod 1587 1586
            1589:   48(ivec4) Load 1425(size)
            1590:  451(ivec2) VectorShuffle 1589 1589 0 1
            1591:  451(ivec2) IAdd 1590 1588
            1592:   1432(ptr) AccessChain 1425(size) 173
            1593:     47(int) CompositeExtract 1591 0
                              Store 1592 1593
            1594:   1432(ptr) AccessChain 1425(size) 1447
            1595:     47(int) CompositeExtract 1591 1
                              Store 1594 1595
            1596:         245 Load 247(s2DArrayShadow)
            1597:    6(float) Load 371(lod)
            1598:     47(int) ConvertFToS 1597
            1599:         244 Image 1596
            1600:  458(ivec3) ImageQuerySizeLod 1599 1598
            1601:   48(ivec4) Load 1425(size)
            1602:  458(ivec3) VectorShuffle 1601 1601 0 1 2
            1603:  458(ivec3) IAdd 1602 1600
            1604:   1432(ptr) AccessChain 1425(size) 173
            1605:     47(int) CompositeExtract 1603 0
                              Store 1604 1605
            1606:   1432(ptr) AccessChain 1425(size) 1447
            1607:     47(int) CompositeExtract 1603 1
                              Store 1606 1607
            1608:   1432(ptr) AccessChain 1425(size) 1462
            1609:     47(int) CompositeExtract 1603 2
                              Store 1608 1609
            1610:         771 Load 773(sBuffer)
            1611:         770 Image 1610
            1612:     47(int) ImageQuerySize 1611
            1613:   1432(ptr) AccessChain 1425(size) 173
            1614:     47(int) Load 1613
            1615:     47(int) IAdd 1614 1612
            1616:   1432(ptr) AccessChain 1425(size) 173
                              Store 1616 1615
            1617:         782 Load 784(s2DMS)
            1618:         781 Image 1617
            1619:  451(ivec2) ImageQuerySize 1618
            1620:   48(ivec4) Load 1425(size)
            1621:  451(ivec2) VectorShuffle 1620 1620 0 1
            1622:  451(ivec2) IAdd 1621 1619
            1623:   1432(ptr) AccessChain 1425(size) 173
            1624:     47(int) CompositeExtract 1622 0
                              Store 1623 1624
            1625:   1432(ptr) AccessChain 1425(size) 1447
            1626:     47(int) CompositeExtract 1622 1
                              Store 1625 1626
            1627:         793 Load 795(s2DMSArray)
            1628:         792 Image 1627
            1629:  458(ivec3) ImageQuerySize 1628
            1630:   48(ivec4) Load 1425(size)
            1631:  458(ivec3) VectorShuffle 1630 1630 0 1 2
            1632:  458(ivec3) IAdd 1631 1629
            1633:   1432(ptr) AccessChain 1425(size) 173
            1634:     47(int) CompositeExtract 1632 0
                              Store 1633 1634
            1635:   1432(ptr) AccessChain 1425(size) 1447
            1636:     47(int) CompositeExtract 1632 1
                              Store 1635 1636
            1637:   1432(ptr) AccessChain 1425(size) 1462
            1638:     47(int) CompositeExtract 1632 2
                              Store 1637 1638
            1639:   48(ivec4) Load 1425(size)
                              ReturnValue 1639
                              FunctionEnd
54(testTextureQueryLod():   52(fvec2) Function None 53
              55:             Label
       1643(lod):   1642(ptr) Variable Function
                              Store 1643(lod) 1644
            1645:         122 Load 124(s1D)
            1646:    6(float) Load 127(c1)
            1647:   52(fvec2) ImageQueryLod 1645 1646
            1648:   52(fvec2) Load 1643(lod)
            1649:   52(fvec2) FAdd 1648 1647
                              Store 1643(lod) 1649
            1650:         133 Load 135(s2D)
            1651:   52(fvec2) Load 138(c2)
            1652:   52(fvec2) ImageQueryLod 1650 1651
            1653:   52(fvec2) Load 1643(lod)
            1654:   52(fvec2) FAdd 1653 1652
                              Store 1643(lod) 1654
            1655:         144 Load 146(s3D)
            1656:  148(fvec3) Load 150(c3)
            1657:   52(fvec2) ImageQueryLod 1655 1656
            1658:   52(fvec2) Load 1643(lod)
            1659:   52(fvec2) FAdd 1658 1657
                              Store 1643(lod) 1659
            1660:         156 Load 158(sCube)
            1661:  148(fvec3) Load 150(c3)
            1662:   52(fvec2) ImageQueryLod 1660 1661
            1663:   52(fvec2) Load 1643(lod)
            1664:   52(fvec2) FAdd 1663 1662
                              Store 1643(lod) 1664
            1665:         206 Load 208(s1DArray)
            1666:    6(float) Load 127(c1)
            1667:   52(fvec2) ImageQueryLod 1665 1666
            1668:   52(fvec2) Load 1643(lod)
            1669:   52(fvec2) FAdd 1668 1667
                              Store 1643(lod) 1669
            1670:         215 Load 217(s2DArray)
            1671:   52(fvec2) Load 138(c2)
            1672:   52(fvec2) ImageQueryLod 1670 1671
            1673:   52(fvec2) Load 1643(lod)
            1674:   52(fvec2) FAdd 1673 1672
                              Store 1643(lod) 1674
            1675:         224 Load 226(sCubeArray)
            1676:  148(fvec3) Load 150(c3)
            1677:   52(fvec2) ImageQueryLod 1675 1676
            1678:   52(fvec2) Load 1643(lod)
            1679:   52(fvec2) FAdd 1678 1677
                              Store 1643(lod) 1679
            1680:         165 Load 167(s1DShadow)
            1681:    6(float) Load 127(c1)
            1682:   52(fvec2) ImageQueryLod 1680 1681
            1683:   52(fvec2) Load 1643(lod)
            1684:   52(fvec2) FAdd 1683 1682
                              Store 1643(lod) 1684
            1685:         180 Load 182(s2DShadow)
            1686:   52(fvec2) Load 138(c2)
            1687:   52(fvec2) ImageQueryLod 1685 1686
            1688:   52(fvec2) Load 1643(lod)
            1689:   52(fvec2) FAdd 1688 1687
                              Store 1643(lod) 1689
            1690:         278 Load 280(sCubeArrayShadow)
            1691:  148(fvec3) Load 150(c3)
            1692:   52(fvec2) ImageQueryLod 1690 1691
            1693:   52(fvec2) Load 1643(lod)
            1694:   52(fvec2) FAdd 1693 1692
                              Store 1643(lod) 1694
            1695:         233 Load 235(s1DArrayShadow)
            1696:    6(float) Load 127(c1)
            1697:   52(fvec2) ImageQueryLod 1695 1696
            1698:   52(fvec2) Load 1643(lod)
            1699:   52(fvec2) FAdd 1698 1697
                              Store 1643(lod) 1699
            1700:         245 Load 247(s2DArrayShadow)
            1701:   52(fvec2) Load 138(c2)
            1702:   52(fvec2) ImageQueryLod 1700 1701
            1703:   52(fvec2) Load 1643(lod)
            1704:   52(fvec2) FAdd 1703 1702
                              Store 1643(lod) 1704
            1705:         278 Load 280(sCubeArrayShadow)
            1706:  148(fvec3) Load 150(c3)
            1707:   52(fvec2) ImageQueryLod 1705 1706
            1708:   52(fvec2) Load 1643(lod)
            1709:   52(fvec2) FAdd 1708 1707
                              Store 1643(lod) 1709
            1710:   52(fvec2) Load 1643(lod)
                              ReturnValue 1710
                              FunctionEnd
57(testTextureQueryLevels():     47(int) Function None 56
              58:             Label
    1713(levels):   1432(ptr) Variable Function
                              Store 1713(levels) 1230
            1714:         122 Load 124(s1D)
            1715:         121 Image 1714
            1716:     47(int) ImageQueryLevels 1715
            1717:     47(int) Load 1713(levels)
            1718:     47(int) IAdd 1717 1716
                              Store 1713(levels) 1718
            1719:         133 Load 135(s2D)
            1720:         132 Image 1719
            1721:     47(int) ImageQueryLevels 1720
            1722:     47(int) Load 1713(levels)
            1723:     47(int) IAdd 1722 1721
                              Store 1713(levels) 1723
            1724:         144 Load 146(s3D)
            1725:         143 Image 1724
            1726:     47(int) ImageQueryLevels 1725
            1727:     47(int) Load 1713(levels)
            1728:     47(int) IAdd 1727 1726
                              Store 1713(levels) 1728
            1729:         156 Load 158(sCube)
            1730:         155 Image 1729
            1731:     47(int) ImageQueryLevels 1730
            1732:     47(int) Load 1713(levels)
            1733:     47(int) IAdd 1732 1731
                              Store 1713(levels) 1733
            1734:         165 Load 167(s1DShadow)
            1735:         164 Image 1734
            1736:     47(int) ImageQueryLevels 1735
            1737:     47(int) Load 1713(levels)
            1738:     47(int) IAdd 1737 1736
                              Store 1713(levels) 1738
            1739:         180 Load 182(s2DShadow)
            1740:         179 Image 1739
            1741:     47(int) ImageQueryLevels 1740
            1742:     47(int) Load 1713(levels)
            1743:     47(int) IAdd 1742 1741
                              Store 1713(levels) 1743
            1744:         192 Load 194(sCubeShadow)
            1745:         191 Image 1744
            1746:     47(int) ImageQueryLevels 1745
            1747:     47(int) Load 1713(levels)
            1748:     47(int) IAdd 1747 1746
                              Store 1713(levels) 1748
            1749:         224 Load 226(sCubeArray)
            1750:         223 Image 1749
            1751:     47(int) ImageQueryLevels 1750
            1752:     47(int) Load 1713(levels)
            1753:     47(int) IAdd 1752 1751
                              Store 1713(levels) 1753
            1754:         278 Load 280(sCubeArrayShadow)
            1755:         277 Image 1754
            1756:     47(int) ImageQueryLevels 1755
            1757:     47(int) Load 1713(levels)
            1758:     47(int) IAdd 1757 1756
                              Store 1713(levels) 1758
            1759:         206 Load 208(s1DArray)
            1760:         205 Image 1759
            1761:     47(int) ImageQueryLevels 1760
            1762:     47(int) Load 1713(levels)
            1763:     47(int) IAdd 1762 1761
                              Store 1713(levels) 1763
            1764:         215 Load 217(s2DArray)
            1765:         214 Image 1764
            1766:     47(int) ImageQueryLevels 1765
            1767:     47(int) Load 1713(levels)
            1768:     47(int) IAdd 1767 1766
                              Store 1713(levels) 1768
            1769:         233 Load 235(s1DArrayShadow)
            1770:         232 Image 1769
            1771:     47(int) ImageQueryLevels 1770
            1772:     47(int) Load 1713(levels)
            1773:     47(int) IAdd 1772 1771
                              Store 1713(levels) 1773
            1774:         245 Load 247(s2DArrayShadow)
            1775:         244 Image 1774
            1776:     47(int) ImageQueryLevels 1775
            1777:     47(int) Load 1713(levels)
            1778:     47(int) IAdd 1777 1776
                              Store 1713(levels) 1778
            1779:     47(int) Load 1713(levels)
                              ReturnValue 1779
                              FunctionEnd
59(testTextureSamples():     47(int) Function None 56
              60:             Label
   1782(samples):   1432(ptr) Variable Function
                              Store 1782(samples) 1230
            1783:         782 Load 784(s2DMS)
            1784:         781 Image 1783
            1785:     47(int) ImageQuerySamples 1784
            1786:     47(int) Load 1782(samples)
            1787:     47(int) IAdd 1786 1785
                              Store 1782(samples) 1787
            1788:         793 Load 795(s2DMSArray)
            1789:         792 Image 1788
            1790:     47(int) ImageQuerySamples 1789
            1791:     47(int) Load 1782(samples)
            1792:     47(int) IAdd 1791 1790
                              Store 1782(samples) 1792
            1793:     47(int) Load 1782(samples)
                              ReturnValue 1793
                              FunctionEnd
61(testImageLoad():    7(fvec4) Function None 8
              62:             Label
     1796(texel):     63(ptr) Variable Function
                              Store 1796(texel) 120
            1800:        1797 Load 1799(i1D)
            1801:    6(float) Load 127(c1)
            1802:     47(int) ConvertFToS 1801
            1803:    7(fvec4) ImageRead 1800 1802
            1804:    7(fvec4) Load 1796(texel)
            1805:    7(fvec4) FAdd 1804 1803
                              Store 1796(texel) 1805
            1809:        1806 Load 1808(i2D)
            1810:   52(fvec2) Load 138(c2)
            1811:  451(ivec2) ConvertFToS 1810
            1812:    7(fvec4) ImageRead 1809 1811
            1813:    7(fvec4) Load 1796(texel)
            1814:    7(fvec4) FAdd 1813 1812
                              Store 1796(texel) 1814
            1818:        1815 Load 1817(i3D)
            1819:  148(fvec3) Load 150(c3)
            1820:  458(ivec3) ConvertFToS 1819
            1821:    7(fvec4) ImageRead 1818 1820
            1822:    7(fvec4) Load 1796(texel)
            1823:    7(fvec4) FAdd 1822 1821
                              Store 1796(texel) 1823
            1827:        1824 Load 1826(i2DRect)
            1828:   52(fvec2) Load 138(c2)
            1829:  451(ivec2) ConvertFToS 1828
            1830:    7(fvec4) ImageRead 1827 1829
            1831:    7(fvec4) Load 1796(texel)
            1832:    7(fvec4) FAdd 1831 1830
                              Store 1796(texel) 1832
            1836:        1833 Load 1835(iCube)
            1837:  148(fvec3) Load 150(c3)
            1838:  458(ivec3) ConvertFToS 1837
            1839:    7(fvec4) ImageRead 1836 1838
            1840:    7(fvec4) Load 1796(texel)
            1841:    7(fvec4) FAdd 1840 1839
                              Store 1796(texel) 1841
            1845:        1842 Load 1844(iBuffer)
            1846:    6(float) Load 127(c1)
            1847:     47(int) ConvertFToS 1846
            1848:    7(fvec4) ImageRead 1845 1847
            1849:    7(fvec4) Load 1796(texel)
            1850:    7(fvec4) FAdd 1849 1848
                              Store 1796(texel) 1850
            1854:        1851 Load 1853(i1DArray)
            1855:   52(fvec2) Load 138(c2)
            1856:  451(ivec2) ConvertFToS 1855
            1857:    7(fvec4) ImageRead 1854 1856
            1858:    7(fvec4) Load 1796(texel)
            1859:    7(fvec4) FAdd 1858 1857
                              Store 1796(texel) 1859
            1863:        1860 Load 1862(i2DArray)
            1864:  148(fvec3) Load 150(c3)
            1865:  458(ivec3) ConvertFToS 1864
            1866:    7(fvec4) ImageRead 1863 1865
            1867:    7(fvec4) Load 1796(texel)
            1868:    7(fvec4) FAdd 1867 1866
                              Store 1796(texel) 1868
            1872:        1869 Load 1871(iCubeArray)
            1873:  148(fvec3) Load 150(c3)
            1874:  458(ivec3) ConvertFToS 1873
            1875:    7(fvec4) ImageRead 1872 1874
            1876:    7(fvec4) Load 1796(texel)
            1877:    7(fvec4) FAdd 1876 1875
                              Store 1796(texel) 1877
            1881:        1878 Load 1880(i2DMS)
            1882:   52(fvec2) Load 138(c2)
            1883:  451(ivec2) ConvertFToS 1882
            1884:    7(fvec4) ImageRead 1881 1883 Sample 445
            1885:    7(fvec4) Load 1796(texel)
            1886:    7(fvec4) FAdd 1885 1884
                              Store 1796(texel) 1886
            1890:        1887 Load 1889(i2DMSArray)
            1891:  148(fvec3) Load 150(c3)
            1892:  458(ivec3) ConvertFToS 1891
            1893:    7(fvec4) ImageRead 1890 1892 Sample 445
            1894:    7(fvec4) Load 1796(texel)
            1895:    7(fvec4) FAdd 1894 1893
                              Store 1796(texel) 1895
            1896:    7(fvec4) Load 1796(texel)
                              ReturnValue 1896
                              FunctionEnd
66(testImageStore(vf4;):           2 Function None 64
        65(data):     63(ptr) FunctionParameter
              67:             Label
            1899:        1797 Load 1799(i1D)
            1900:    6(float) Load 127(c1)
            1901:     47(int) ConvertFToS 1900
            1902:    7(fvec4) Load 65(data)
                              ImageWrite 1899 1901 1902
            1903:        1806 Load 1808(i2D)
            1904:   52(fvec2) Load 138(c2)
            1905:  451(ivec2) ConvertFToS 1904
            1906:    7(fvec4) Load 65(data)
                              ImageWrite 1903 1905 1906
            1907:        1815 Load 1817(i3D)
            1908:  148(fvec3) Load 150(c3)
            1909:  458(ivec3) ConvertFToS 1908
            1910:    7(fvec4) Load 65(data)
                              ImageWrite 1907 1909 1910
            1911:        1824 Load 1826(i2DRect)
            1912:   52(fvec2) Load 138(c2)
            1913:  451(ivec2) ConvertFToS 1912
            1914:    7(fvec4) Load 65(data)
                              ImageWrite 1911 1913 1914
            1915:        1833 Load 1835(iCube)
            1916:  148(fvec3) Load 150(c3)
            1917:  458(ivec3) ConvertFToS 1916
            1918:    7(fvec4) Load 65(data)
                              ImageWrite 1915 1917 1918
            1919:        1842 Load 1844(iBuffer)
            1920:    6(float) Load 127(c1)
            1921:     47(int) ConvertFToS 1920
            1922:    7(fvec4) Load 65(data)
                              ImageWrite 1919 1921 1922
            1923:        1851 Load 1853(i1DArray)
            1924:   52(fvec2) Load 138(c2)
            1925:  451(ivec2) ConvertFToS 1924
            1926:    7(fvec4) Load 65(data)
                              ImageWrite 1923 1925 1926
            1927:        1860 Load 1862(i2DArray)
            1928:  148(fvec3) Load 150(c3)
            1929:  458(ivec3) ConvertFToS 1928
            1930:    7(fvec4) Load 65(data)
                              ImageWrite 1927 1929 1930
            1931:        1869 Load 1871(iCubeArray)
            1932:  148(fvec3) Load 150(c3)
            1933:  458(ivec3) ConvertFToS 1932
            1934:    7(fvec4) Load 65(data)
                              ImageWrite 1931 1933 1934
